<?xml version='1.0' encoding='UTF-8'?>
<folder><name>Allgemein</name><folder><name>Körper</name><dsa_talent_item><id>0</id><name>Akrobatik</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
Feinmechanik (+5)</desc></dsa_talent_item><dsa_talent_item><id>90</id><name>Schnaps Brennen</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Spezial)&lt;br&gt;
Die Anwendung dieser Fertigkeit erfordert
natürlich eine hinreichend ausgestattete
Brennerei oder zumindest eine
transportable Destille – aber mit dieser
ist der Schnapsbrenner in der Lage, aus
fast jedem alkoholischen Getränk einen
trinkbaren (nicht zwangsläufig genießbaren
) Schnaps zu destillieren.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: alchimistische Destillation
Beeren-/Obstbrände, Kornbrände
Kräuterschnäpse, Lagerung&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
Alchimie (+5), Brauer (+10), Winzer
(+10)</desc></dsa_talent_item><dsa_talent_item><id>91</id><name>Schneidern</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/FF) (Basis)&lt;br&gt;
Das Schneidern-Talent umfasst für Helden
in erster Linie Flickschneidereien wie das
Annähen abgerissener Knöpfe und Bänder,
das Aufnähen von Flicken oder das Stopfen
von Löchern. Wer aber hier einen hohen Talentwert
vorweisen kann, der ist auch in der
Lage, Änderungen an ungeliebter Garderobe
vorzunehmen oder gar von Grund auf neue
Kleidung herzustellen.
Ein professioneller Schneider stellt aus Tuchen
verschiedenster Art Kleidungsstücke
her, ja, man kann sagen, er veredelt die Stoffe.
Schneider sind in der Lage, aus schlichtem
Stoff wahre Wunderwerke entstehen zu lassen
und natürlich können sie auch getragene
und verschlissene Kleidung wieder in einen
annehmbaren Zustand versetzen. Ein Held
mit diesem Beruf kann selbstverständlich
Wert und Qualität von Kleidungsstücken
einschätzen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Entwurf/Festgewänder,
Flick-/Gebrauchsschneiderei, Maßschneidern
Tuchrüstungen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Lederarbeiten
(+10), Webkunst (+10)</desc></dsa_talent_item><dsa_talent_item><id>92</id><name>Seefahrt</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>FF GE KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(FF/GE/KK) (Spezial)&lt;br&gt;
Kleinere Wasserfahrzeuge können mit dem
Talent Boote Fahren gesteuert werden; Seefahrer
sind jedoch die einzigen, die ein mehrmastiges
Schiff bedienen und instand halten
können. Vor allem das Setzen der Takelage,
das Tiefenloten, die Wartung der Ruderanlage
die Überwachung der Ladung,
aber auch das Abdichten kleinerer
Leckagen, das korrekte Aufrollen von
Tauen und Ketten – all dies gehört in
den Aufgabenbereich des Seefahrers.
Die Organisation der gesamten Mannschaft
und die Navigation eines Schiffes erfordern
die Spezialisierung Steuermann.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Ruderschiff, Segelschiff,
Steuermann&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Boote
Fahren (+10)</desc></dsa_talent_item><dsa_talent_item><id>93</id><name>Seiler</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>FF FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(FF/FF/KK) (Spezial)&lt;br&gt;
Wie der Name schon sagt, stellen Seiler alle
Arten von Tauen und Stricken her. Sie sind
in der Lage, Festigkeit und Wert aller Arten
von Seilen zu bestimmen und Tauwerk
kunstgerecht zu reparieren. Die Herstellung
von Seilen erfordert eine Anlage, die definitiv
nicht transportabel ist, aber das Spleißen von
Tauen an Bord und die Verwertung alter Seilstücke
können auch vonstatten gehen, ohne
auf die Reeperbahn zu müssen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Fesseln
(Taue spleißen) (+10)</desc></dsa_talent_item><dsa_talent_item><id>94</id><name>Steinmetz</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>FF FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(FF/FF/KK) (Spezial)&lt;br&gt;
Ein Steinmetz ist nicht nur in der Lage,
Skulpturen aus Stein zu erschaffen, im
Hoch- oder Flachrelief zu meißeln und
verschiedene Gesteinsarten für seine Kunst
zu bewerten, sondern kann auch kann mit
einer Talentprobe die Sicherheit eines Gebäudes
oder einer Steinbrücke (nicht aber
eines Tunnels oder Stollens) feststellen und
bestimmen, aus welchen Baumaterialien ein
Bauwerk besteht oder wie viele Steine und
Mörtel benötigt werden, um ein bestimmtes
Gebäude zu errichten.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Gesteinskunde 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Baugestein, Reliefs, Statuen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
eventuell Baukunst (+10), Bergbau (+10),
Malen/Zeichnen (+10), Maurer (+10)</desc></dsa_talent_item><dsa_talent_item><id>95</id><name>Steinschneider/Juwelier</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/FF/FF) (Spezial)&lt;br&gt;
Diese Berufe beschäftigen sich mit dem Zuschneiden
Schleifen, Polieren und Einpassen
von Edelsteinen und Kristallen aller Art, in
erster Linie zu Schmuck-, aber auch zu magischen
Zwecken. Steinschneider und Juweliere
sind in der Lage, den Wert von Schmuck
und Schmucksteinen zu schätzen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Steinschneider auf einen
höheren Wert als 10 zu bringen, muss der
Held eine Gesteinskunde von 4 oder höher
aufweisen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Feinmechanik
(+10), Kristallzüchter (+10)</desc></dsa_talent_item><dsa_talent_item><id>96</id><name>Stellmacher</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Stellmacher befassen sich mit dem Bau und
der Instandhaltung von Kutschen und Schlitten
und müssen von Holz-, Leder- und Metallbearbeitung
Kenntnis haben, vor allem
aber in der Lage sein, all diese Teile zu einem
funktionsfähigen Ganzen zu verbinden.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: die Talente Holzbearbeitung,
Lederarbeiten, Grobschmied jeweils auf TaW 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Karren/Wagen, Schlitten,
Streitwagen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Zimmermann
(+10)</desc></dsa_talent_item><dsa_talent_item><id>97</id><name>Stoffe Färben</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Kenner der Färberkunst besitzen eine grundlegende
Kenntnis verschiedener Naturfarben
und der entsprechenden Kräuter, Tierteile
oder Mineralien, die zu deren Erstellung notwendig
sind. Sie sind in der Lage, Stoffe und
Leder so zu färben, dass die Farbe nicht nach
zwei Wochen Tragen ausbleicht, mit der ersten
Wäsche im Fluss verschwindet oder den
Stoff auffrisst. Sie sind demzufolge auch in
der Lage, die Färbung eines Stoffes nach Wert
und Herkunft zu beurteilen. Eine besonders
ausgefeilte Verfeinerung stellt der Stoffdruck
dar, der seit 200 Jahren ausschließlich auf
Maraskan verbreitet ist.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: alchimistische Farben,
mineralische Farben, pflanzliche Farben, tierische
Farben oder nach Art des Stoffes oder
Stoffdruck&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Alchimie
(+10), eventuell Drucker (+10) für
Stoffdruck</desc></dsa_talent_item><dsa_talent_item><id>98</id><name>Tätowieren</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/FF/FF) (Spezial)&lt;br&gt;
Die Verzierung der Haut mit Bildern ist
vor allem bei den Thorwalern sehr beliebt,
die diese Kunst auch in den Hafenstädten
Aventuriens verbreitet haben. Ein Tätowierer
muss wissen, wo er ein bestimmtes Motiv
am besten anbringt, wie viel Farbe er bei
welchem Hauttyp verwendet – und er muss
die Stechernadel zu führen wissen. Tätowierer
sind als einzige in der Lage, dauerhafte
Hautbilder anzufertigen. (Die Luloa-Hautmalereien
der Mohas werden mit speziellen
Pinseln aufgetragen, was das Talent Malen/
Zeichnen erfordert.)
Tätowieren (IN/FF/FF) (Spezial)
Die Verzierung der Haut mit Bildern ist
vor allem bei den Thorwalern sehr beliebt,
die diese Kunst auch in den Hafenstädten
Aventuriens verbreitet haben. Ein Tätowierer
muss wissen, wo er ein bestimmtes Motiv
am besten anbringt, wie viel Farbe er bei
welchem Hauttyp verwendet – und er muss
die Stechernadel zu führen wissen. Tätowierer
sind als einzige in der Lage, dauerhafte
Hautbilder anzufertigen. (Die Luloa-Hautmalereien
der Mohas werden mit speziellen
Pinseln aufgetragen, was das Talent Malen/
Zeichnen erfordert.)&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Malen/Zeichnen 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Naturalistische Darstellung
Ornamente, Zaubertätowierungen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Malen/
Zeichnen (+10)</desc></dsa_talent_item><dsa_talent_item><id>99</id><name>Töpfern</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/FF) (Spezial)&lt;br&gt;
Das Talent beschreibt nicht nur das Herstellen
erstklassiger Töpferwaren, sondern auch
das Anfertigen improvisierter Gefäße (z.B.
aus ungebranntem Ton), wenn es einmal
darauf ankommt, irgendeine Flüssigkeit fortzutragen
und alle Wasserschläuche wieder
einmal bis zum Bersten mit Heiltrank gefüllt
sind. Ein hauptberuflicher Töpfer hat sich
jahrelang mit Ton- und Steingutwaren beschäftigt
und ist in der Lage, den Wert solcher
Waren zu begutachten. Ebenfalls in den Bereich
der Töpferei gehört die Herstellung von
Bau- oder Schmuckziegeln, die Beurteilung
der Stabilität von Ziegelkonstruktionen und
die Bewertung von Tonerde oder bestimmten
Lehmsorten.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Gefäße, Statuetten, Ziegelei&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: eventuell
Maurer (+10), Steinmetz (+10)</desc></dsa_talent_item><dsa_talent_item><id>100</id><name>Viehzucht</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/KK) (Spezial)&lt;br&gt;
Ein Viehzüchter kennt sich mit allerlei Arten
von Nutztieren, deren Fütterung, benötigten
Weideflächen und dergleichen aus, kann auf
dem Viehmarkt angebotene Tiere beurteilen
und ist auch in der Lage, bestimmte (NutzTierkrankheiten
zu erkennen. Und natürlich
ist er in der Lage, die richtigen Tiere
auszuwählen, um besonders gute Zuchtergebnisse
zu erzielen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Tierart: Rind, Schaf/
Ziege, Schwein, Pferd, Hund etc.&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Tierkunde
(+10)</desc></dsa_talent_item><dsa_talent_item><id>101</id><name>Webkunst</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>FF FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(FF/FF/KK) (Spezial)&lt;br&gt;
Professionelle Weber sind in der Lage, aus
dem entsprechenden Garn Stoffe herzustellen
Dazu benötigen sie allerdings einen
Webstuhl – ein Gerät, das in den meisten
Formen nicht unbedingt leicht zu transportieren
ist. Außerdem können Weber Qualität
und Preis von Tuchen einschätzen. Ebenfalls
mit diesem Talent abgehandelt werden alle
anderen Möglichkeiten, aus einzelnen Fäden
Stoffe zu machen, auch wenn diese gänzliche
andere Werkzeuge und Methoden erfordern.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Material oder nach
Technik (Häkeln, Klöppeln, Stricken, Teppichknüpfen
Weben)&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Schneidern
(+10)</desc></dsa_talent_item><dsa_talent_item><id>102</id><name>Winzer</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Ein Winzer weiß nicht nur um gute Anbaugebiete
für verschiedene Rebsorten, um die
Kelterei und die notwendigen Reifezeiten
für Weine, sondern ist natürlich auch in der
Lage, Weine zu beurteilen. Auch die Herstellung
von Schaum- und Fruchtweinen fällt in
diesen Bereich.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Wein, Fruchtweine,
Schaumweine, Weinkenner&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: –</desc></dsa_talent_item><dsa_talent_item><id>103</id><name>Zimmermann</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Zimmerleute, Schiffszimmerleute und
Dachdecker beherrschen die verschiedensten
Arten der Holzbearbeitung, wobei sie sich jedoch
(im Gegensatz zur normalen Holzbear
beitung) eher mit größeren Holzarbeiten wie
Treppen, Dachbalken oder Schiffsmasten,
deren Statik und deren Verbindungen beschäftigen
Außerdem sind sie in der Lage,
den Wert und die Stabilität von Holzkonstruktionen
zu beurteilen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Zimmermann auf einen
Wert von mehr als 10 zu bringen, muss der
Held einen Holzbearbeitungs-TaW von mindestens
4 aufweisen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Dachdecker, Holzkonstruktionen
Schiffszimmermann, Schiffbau
(erfordert die Talente Lesen/Schreiben,
Malen/Zeichnen, Rechnen und Seefahrt
jeweils auf TaW 4)&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Holzbearbeitung (+10)</desc></dsa_talent_item><dsa_talent_item><id>104</id><name>Fischen/Angeln</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>CH FF KL</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/FF/KK) (Spezial)&lt;br&gt;
Um beurteilen zu können, ob es sich in einem
bestimmten Gewässer überhaupt lohnt, eine
Angel (ein Netz, eine Reuse) auszuwerfen,
ist eine Probe auf (IN/IN/KL) nötig. Eine
gelungene Probe bedeutet nicht nur, dass der
Angler irgendetwas gefangen hat, sondern
dass der Köder so geschickt gewählt wurde,
dass ein ausreichend großer Speisefisch angebissen
hat. Pro übrig behaltenem Talentpunkt
kann man davon ausgehen, dass der
Angler eine halbe Ration essbaren Fisch (insgesamt
jedoch mindestens eine Ration bei
gelungener Probe) gefangen hat. Eine Probe
ist stündlich möglich.&lt;br&gt;
&lt;b&gt;Effektive Behinderung&lt;/b&gt;: BE bei bestimmten
Formen des Angelns, sonst wird Behinderung
allenfalls dann interessant, wenn der Fischende
ins Wasser fällt und schwimmen muss.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Flüsse/Bäche, Hochseeangeln
Seen/Sumpf/Brackwasser, Strand/
Riff, Seefischerei&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Wildnisleben
(+10)</desc></dsa_talent_item></folder><folder><name>Gaben</name><dsa_talent_item><id>105</id><name>Empathie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU IN IN</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Diese Gabe erlaubt die Durchleuchtung der Gefühlswelt eines Ge-
                        schöpfs. Die Probe ist erschwert durch die Fremdartigkeit einer
                        Rasse (+1 wenn ein nostrische Empath einen Utulu durchleuchtet,
                        +7 bei der Einschätzung eines Drachen durch einen Menschen), vor
                        allem aber durch den halben MU-Wert des 'Opfers', wenn es den
                        Empath bei seiner Tätigkeit erspürt (IN-Probe + 10).
                        Die Reichweite dieser Gabe beträgt TaW/2 Schritt. Übrigbehaltene
                        Punkte lassen sich dazu verwenden, Gesellschaftliche Talentproben
                        und Proben auf Sprachverständnis zu erleichtern.
                        Eine Empathie-Probe dauert 1 Aktion und bringt einen Punkt Er-
                        schöpfung (3 Aktionen und W6 Erschöpfung falls die Punkte zur
                        Erleichterung einer Gesellschaftlichen Probe verdoppelt werden
                        sollen). Gescheiterte Proben können sofort mit 3 Punkten Aufschlag
                        wiederholt werden, nach einer SR ohne Aufschlag.
                        Eine erfolgreiche Probe wirkt für TaP* SR mindestens jedoch 1 SR.
                        Der Startwert der Gabe beträgt 3.
            </desc></dsa_talent_item><dsa_talent_item><id>106</id><name>Gefahreninstinkt</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN IN</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Diese Gabe lässt einen Helden Gefahren frühzeitig erkennen. Sie
                        hilft, einen Hinterhalt zu Erkennen und Überraschungssituationen
                        zu Kampfbeginn leichter zu überwinden (WdS 78). Die Probe sollte
                        verdeckt gewürfelt werden. Wenn sie gelingt, weiss der Held, dass
                        er akut in Gefahr schwebt. Je mehr TaP* übrigbleiben, desto eher
                        kann er die Gefahr eingrenzen.
                        Der Startwert der Gabe beträgt 3.
            </desc></dsa_talent_item><dsa_talent_item><id>107</id><name>Geräuschhexerei</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN CH KO</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                    Diese Gabe kann nur von Schelmen oder Helden mit dem Vorteil 
            </desc></dsa_talent_item><dsa_talent_item><id>108</id><name>Kräfteschub</name><baseTalent>false</baseTalent><ebe>0</ebe><attributes>MU IN KO</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Diese Gabe ermöglicht es dem Helden, durch besondere Konzentration
                        für eine Probe auf eine körperliche Eigenschaft (KO, KK, FF, GE)
                        eine Erleichterung um TaP*/2 zu erhalten. Die Probe muss innerhalb
                        einer SR nach der Kräfteschubprobe erfolgen. Die Verwendung dieser
                        Gabe für mehrere Proben ist nur zulässig, wenn diese direkt auf-
                        einander folgen (z.B. bei einem Armdrücken-Wettbewerb). Diese
                        Gabe beschränkt sich auf eine Eigenschaft (Gewandheitsschub, Körper-
                        kraftschub etc.), kann aber mehrfach gewählt werden.
                        Der Einsatz dieser Gabe bringt dem Helden 1W3 Punkte Erschöpfung und
                        benötigt 4 Aktionen Konzentration. Ein Kraftschub kann auch spontan
                        mit einer Aktion Zeitaufwand ausgelöst werden, was jedoch 1W3+2
                        Punkte Erschöpfung bringt.
                        Startwert ist 3.
            </desc></dsa_talent_item><dsa_talent_item><id>109</id><name>Talentschub</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>CH CH CH</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Diese Gabe ermöglicht es dem Helden, durch besondere Konzentration
                        für eine Talentprobe
                        eine Erleichterung um TaP* zu erhalten. Die Probe muss innerhalb
                        einer SR nach der Talentschubprobe erfolgen. Misslingt die Probe,
                        so ist die Folgeprobe um 3 Punkte erschwert. Die Verwendung dieser
                        Gabe für mehrere Proben ist nur zulässig, wenn diese direkt auf-
                        einander folgen (z.B. bei einem Armdrücken-Wettbewerb). Diese
                        Gabe beschränkt sich auf ein Talent (z.B. Schwimmen), kann aber
                        mehrfach gewählt werden.
                        Der Einsatz dieser Gabe bringt dem Helden 1W3 Punkte Erschöpfung und
                        benötigt 4 Aktionen Konzentration.
                        Startwert ist 3.
            </desc></dsa_talent_item><dsa_talent_item><id>110</id><name>Magiegespür</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU IN IN</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Der Held kann Quellen astraler Kraft spüren, die sich unmittelbar
                        in seiner Nähe befinden. Dies sollte vom Meister verdeckt gewürfelt
                        werden, eine willentliche Probe ist erst ab TaW 7 möglich.
                        Erleichterungen bis 7 Punkte (rohe astrale Kraft von der Dimension
                        eines Sphärendurchbruchs oder ein sich enthüllender mächtiger Dämon)
                        und Erschwernisse bis 10 Punkte (gebundene Magie in mässig kraft-
                        vollen Artefakten, Berührung eines Zauberkundigen) sind möglich.
                        Der Held weiss häufig nur, dass es in der Nähe eine Kraftquelle gibt,
                        nicht aber wo oder welcher Art. Alle ODEM ARCANUM und OCULUS-Proben
                    sind um 1/5 der TaW in 
            </desc></dsa_talent_item><dsa_talent_item><id>111</id><name>Prophezeihen</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN IN CH</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Der Held hat ein Gespür für grossräumige, zukünftige Entwicklungen.
                        Wann immer er die von im gewählte Methode des Propheziehens an-
                        wendet (Sterndeutung, Kartenlegen, Visionen im Drogenrausch,
                        Werfen von Runenstäben, Deuten des Vogelflugs, der Eingeweide von
                        Opfertieren oder auch nur des Teesatzes), kann der Meister eine
                    Probe auf 
            </desc></dsa_talent_item><dsa_talent_item><id>112</id><name>Tierempathie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU IN CH</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Diese Gabe reicht von einfachem Stimmungssinn und dem guten Ein-
                        fühlungsvermögen für Tiere bis hin zur vollständigen Verständigung
                        mit Tieren, was über den TaW und die TaP* geregelt wird. Eine
                        Probe ist erschwert durch die Fremdartigkeit der Kreatur (1 bis
                        7 Punkte) und durch die Willenskraft und Klugheit des Tieres
                        (-2 bis +5 Punkte). Der Tier-Empath darf nicht weiter als 1 Schritt
                    vom Tier entfernt sein. TaP* aus 
            </desc></dsa_talent_item><dsa_talent_item><id>113</id><name>Zwergennase</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN IN FF</attributes><talentType>Gabe</talentType><raisingCost>F</raisingCost><desc>
                        Der Held hat einen übernatürlichen Instikt zum Aufspüren von Geheimtüren, -gängen
                    und Hohlräumen entwickelt - auch wenn diese keine 
            </desc></dsa_talent_item></folder></folder>
